site.old,site.code,site,quad,month,day,year,date,survey.season,survey.month,tran.loc.m,total_inverts_no,amphipod_no,idotea_spp_no.,snail_no,other_isopods_no,other_inverts_no,QC_issue_other inverts_no (total_inverts -(amphipod_no + idotea_spp_no + snail_no + other_isopods_no) doesn't equal 0),check vials,Cdate,no.fuc.q,cover,no.large.fuc.q,no.small.fuc.q,covcl.repro,dw.veg,dw.repro,apices.repro,apices.veg,perc.ra,avg.oog,perc.rdw,salinity,daily.min.sal,daily.max.sal,daily.sal.range,daily.med.sal,dissolved.oxygen,daily.min.do,daily.max.do,daily.do.range,daily.med.do,ph,daily.min.ph,daily.max.ph,daily.ph.range,daily.med.ph,water.temp,daily.min.wt,daily.max.wt,daily.wt.range,daily.med.wt,min.daily.sal.lt5,min.daily.sal.lt10,min.daily.sal.lt15,max.daily.sal.lt5,max.daily.sal.lt10,max.daily.sal.lt15,daily.sal.range.gt10,daily.sal.range.gt5,min.daily.ph.lt7,min.daily.ph.lt8,max.daily.ph.lt7,daily.ph.range.gt0.5,daily.max.wt.gt20,site
ND,PTC,Point Chauncey,9,6,14,2018,6/14/2018,Spring 2018,18-Jun,13,NA,NA,NA,NA,NA,NA,,0,4/9/2019,25.6,37.5,8.9,16.7,2.5,3.4382,1.8509,39.3,53.6,35.39561734,49.55555556,27.20752604,23.8035,18.289,28.10325,9.308,25.177875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.43,13.13,14.23,0.8225,13.415,1,2,5,1,1,1,11,27,NA,NA,NA,NA,0,hs.fp
ND,PTC,Point Chauncey,10,6,14,2018,6/14/2018,Spring 2018,18-Jun,15,NA,NA,NA,NA,NA,NA,,0,5/8/2019,19.1,44,12.5,6.6,5,4.265,4.9511,122.6,39,70.96249197,54.55555556,49.58678708,26.083,20.53,29.9225,9.325,26.67575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4925,11.915,15.095,2.415,13.33,1,1,1,1,1,1,11,30,NA,NA,NA,NA,0,hs.fp
PC,PCY,Paradise Cay,1,6,14,2018,6/14/2018,Spring 2018,18-Jun,2,NA,NA,NA,NA,NA,NA,,0,6/8/2019,13.1,25,7.7,5.4,5,3.8844,4.6958,98.5,50.2,64.90473109,38.66666667,52.43933263,28.194,24.045,30.2445,6.2475,28.305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.265,13.84,15.705,2.015,14.245,1,1,1,1,1,1,3,26,NA,NA,NA,NA,0,hs.fp
PC,PCY,Paradise Cay,2,6,14,2018,6/14/2018,Spring 2018,18-Jun,3,NA,NA,NA,NA,NA,NA,,0,7/20/2019,12.1,24.5,6.7,5.4,5,5.7831,2.2365,50.7,57.6,37.46037444,26.55555556,22.52252395,29.23325,26.11775,30.79,4.58125,29.288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.89,13.94,16.605,2.615,14.76,1,1,1,1,1,1,1,15,NA,NA,NA,NA,0,hs.fp
PC,PCY,Paradise Cay,3,6,14,2018,6/14/2018,Spring 2018,18-Jun,4,NA,NA,NA,NA,NA,NA,,0,8/4/2019,13.9,22.3,3.6,10.3,2.5,2.4939,1.3362,32.4,30.2,38.4140472,34.66666667,25.72338971,27.524,26.272,28.091,1.8425,27.554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6925,15.21,17.12,1.885,15.86,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,hs.fp
PC,PCY,Paradise Cay,4,6,14,2018,6/14/2018,Spring 2018,18-Jun,5,NA,NA,NA,NA,NA,NA,,0,9/12/2019,12.2,15.8,3.3,8.9,4,NA,NA,NA,NA,NA,NA,NA,27.576,26.634,28.0305,1.3965,27.5715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.59,15.91,17.805,1.76,16.38,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,hs.fp
PC,PCY,Paradise Cay,5,6,14,2018,6/14/2018,Spring 2018,18-Jun,8,NA,NA,NA,NA,NA,NA,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,6,6,14,2018,6/14/2018,Spring 2018,18-Jun,11,NA,NA,NA,NA,NA,NA,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,7,6,14,2018,6/14/2018,Spring 2018,18-Jun,12,NA,NA,NA,NA,NA,NA,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,8,6,14,2018,6/14/2018,Spring 2018,18-Jun,13,NA,NA,NA,NA,NA,NA,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,9,6,14,2018,6/14/2018,Spring 2018,18-Jun,14,NA,NA,NA,NA,NA,NA,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,10,6,14,2018,6/14/2018,Spring 2018,18-Jun,15,NA,NA,NA,NA,NA,NA,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,1,6,15,2018,6/15/2018,Spring 2018,18-Jun,1,7,0,0,7,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,2,6,15,2018,6/15/2018,Spring 2018,18-Jun,2.5,3,0,0,3,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,3,6,15,2018,6/15/2018,Spring 2018,18-Jun,4.5,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,4,6,15,2018,6/15/2018,Spring 2018,18-Jun,6,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,5,6,15,2018,6/15/2018,Spring 2018,18-Jun,6.5,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,6,6,15,2018,6/15/2018,Spring 2018,18-Jun,8,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,7,6,15,2018,6/15/2018,Spring 2018,18-Jun,8.5,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,8,6,15,2018,6/15/2018,Spring 2018,18-Jun,9,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,9,6,15,2018,6/15/2018,Spring 2018,18-Jun,9.5,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,10,6,15,2018,6/15/2018,Spring 2018,18-Jun,10,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,6,6,15,2018,6/15/2018,Spring 2018,18-Jun,11,NA,NA,NA,NA,NA,NA,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,7,6,15,2018,6/15/2018,Spring 2018,18-Jun,12,NA,NA,NA,NA,NA,NA,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,8,6,15,2018,6/15/2018,Spring 2018,18-Jun,13,NA,NA,NA,NA,NA,NA,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,9,6,15,2018,6/15/2018,Spring 2018,18-Jun,14,NA,NA,NA,NA,NA,NA,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,10,6,15,2018,6/15/2018,Spring 2018,18-Jun,15,NA,NA,NA,NA,NA,NA,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,1,7,16,2018,7/16/2018,Summer 2018,18-Jul,1,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,2,7,16,2018,7/16/2018,Summer 2018,18-Jul,2,6,6,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,3,7,16,2018,7/16/2018,Summer 2018,18-Jul,3,4,2,2,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,4,7,16,2018,7/16/2018,Summer 2018,18-Jul,4,9,9,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,5,7,16,2018,7/16/2018,Summer 2018,18-Jul,5,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,6,7,16,2018,7/16/2018,Summer 2018,18-Jul,7,7,7,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,7,7,16,2018,7/16/2018,Summer 2018,18-Jul,9,13,13,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,8,7,16,2018,7/16/2018,Summer 2018,18-Jul,10,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,9,7,16,2018,7/16/2018,Summer 2018,18-Jul,11,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,10,7,16,2018,7/16/2018,Summer 2018,18-Jul,12,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,1,7,16,2018,7/16/2018,Summer 2018,18-Jul,1,5,5,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,2,7,16,2018,7/16/2018,Summer 2018,18-Jul,3,5,5,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,3,7,16,2018,7/16/2018,Summer 2018,18-Jul,6,1,1,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,4,7,16,2018,7/16/2018,Summer 2018,18-Jul,8,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,5,7,16,2018,7/16/2018,Summer 2018,18-Jul,9,2,1,1,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,6,7,16,2018,7/16/2018,Summer 2018,18-Jul,10,2,2,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,7,7,16,2018,7/16/2018,Summer 2018,18-Jul,12,2,2,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,8,7,16,2018,7/16/2018,Summer 2018,18-Jul,13,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,9,7,16,2018,7/16/2018,Summer 2018,18-Jul,14,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,10,7,16,2018,7/16/2018,Summer 2018,18-Jul,15,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,1,7,17,2018,7/17/2018,Summer 2018,18-Jul,1,2,1,1,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,2,7,17,2018,7/17/2018,Summer 2018,18-Jul,2,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,3,7,17,2018,7/17/2018,Summer 2018,18-Jul,3,4,4,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,4,7,17,2018,7/17/2018,Summer 2018,18-Jul,5,1,1,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,5,7,17,2018,7/17/2018,Summer 2018,18-Jul,7,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,6,7,17,2018,7/17/2018,Summer 2018,18-Jul,8,2,2,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,7,7,17,2018,7/17/2018,Summer 2018,18-Jul,9,1,1,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,8,7,17,2018,7/17/2018,Summer 2018,18-Jul,12,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,9,7,17,2018,7/17/2018,Summer 2018,18-Jul,13,2,2,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,10,7,17,2018,7/17/2018,Summer 2018,18-Jul,14,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,1,7,17,2018,7/17/2018,Summer 2018,18-Jul,1,2,2,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,2,7,17,2018,7/17/2018,Summer 2018,18-Jul,3,2,2,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,3,7,17,2018,7/17/2018,Summer 2018,18-Jul,4,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,4,7,17,2018,7/17/2018,Summer 2018,18-Jul,6,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,5,7,17,2018,7/17/2018,Summer 2018,18-Jul,8,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,6,7,17,2018,7/17/2018,Summer 2018,18-Jul,9,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,7,7,17,2018,7/17/2018,Summer 2018,18-Jul,11,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,8,7,17,2018,7/17/2018,Summer 2018,18-Jul,12,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,9,7,17,2018,7/17/2018,Summer 2018,18-Jul,13,3,3,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,10,7,17,2018,7/17/2018,Summer 2018,18-Jul,14,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,1,8,6,2018,8/6/2018,Summer 2018,18-Aug,3,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,2,8,6,2018,8/6/2018,Summer 2018,18-Aug,4,2,2,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,3,8,6,2018,8/6/2018,Summer 2018,18-Aug,5,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,4,8,6,2018,8/6/2018,Summer 2018,18-Aug,6,3,3,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,5,8,6,2018,8/6/2018,Summer 2018,18-Aug,7,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,6,8,6,2018,8/6/2018,Summer 2018,18-Aug,9,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,7,8,6,2018,8/6/2018,Summer 2018,18-Aug,10,3,3,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,8,8,6,2018,8/6/2018,Summer 2018,18-Aug,11,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,9,8,6,2018,8/6/2018,Summer 2018,18-Aug,13,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,10,8,6,2018,8/6/2018,Summer 2018,18-Aug,15,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,1,8,6,2018,8/6/2018,Summer 2018,18-Aug,1,5,5,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,2,8,6,2018,8/6/2018,Summer 2018,18-Aug,3,5,5,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,3,8,6,2018,8/6/2018,Summer 2018,18-Aug,6,1,0,1,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,4,8,6,2018,8/6/2018,Summer 2018,18-Aug,8,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,6,8,6,2018,8/6/2018,Summer 2018,18-Aug,11,2,2,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,7,8,6,2018,8/6/2018,Summer 2018,18-Aug,12,2,0,0,2,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,8,8,6,2018,8/6/2018,Summer 2018,18-Aug,13,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,9,8,6,2018,8/6/2018,Summer 2018,18-Aug,14,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,10,8,6,2018,8/6/2018,Summer 2018,18-Aug,15,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,2,8,7,2018,8/7/2018,Summer 2018,18-Aug,3,2,0,2,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,3,8,7,2018,8/7/2018,Summer 2018,18-Aug,4,8,4,3,1,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,4,8,7,2018,8/7/2018,Summer 2018,18-Aug,6,1,0,1,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,5,8,7,2018,8/7/2018,Summer 2018,18-Aug,7,4,3,1,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,6,8,7,2018,8/7/2018,Summer 2018,18-Aug,8,1,0,1,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,7,8,7,2018,8/7/2018,Summer 2018,18-Aug,9,1,0,1,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,8,8,7,2018,8/7/2018,Summer 2018,18-Aug,10,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,9,8,7,2018,8/7/2018,Summer 2018,18-Aug,12,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,PTC,Point Chauncey,10,8,7,2018,8/7/2018,Summer 2018,18-Aug,14,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,1,8,7,2018,8/7/2018,Summer 2018,18-Aug,1,2,2,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,2,8,7,2018,8/7/2018,Summer 2018,18-Aug,3,1,1,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,3,8,7,2018,8/7/2018,Summer 2018,18-Aug,5,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,4,8,7,2018,8/7/2018,Summer 2018,18-Aug,7,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,5,8,7,2018,8/7/2018,Summer 2018,18-Aug,8,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,6,8,7,2018,8/7/2018,Summer 2018,18-Aug,9,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,7,8,7,2018,8/7/2018,Summer 2018,18-Aug,10,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,8,8,7,2018,8/7/2018,Summer 2018,18-Aug,11,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,9,8,7,2018,8/7/2018,Summer 2018,18-Aug,12,1,1,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,PCY,Paradise Cay,10,8,7,2018,8/7/2018,Summer 2018,18-Aug,13,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,1,9,10,2018,9/10/2018,Summer 2018,18-Sep,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,2,9,10,2018,9/10/2018,Summer 2018,18-Sep,2,30,29,0,1,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,3,9,10,2018,9/10/2018,Summer 2018,18-Sep,3,4,4,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,5,9,10,2018,9/10/2018,Summer 2018,18-Sep,10,9,9,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,7,9,10,2018,9/10/2018,Summer 2018,18-Sep,12,4,4,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,8,9,10,2018,9/10/2018,Summer 2018,18-Sep,13,6,6,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,9,9,10,2018,9/10/2018,Summer 2018,18-Sep,14,10,8,0,2,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY,BYP,Brickyard Park,10,9,10,2018,9/10/2018,Summer 2018,18-Sep,15,10,10,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,1,9,10,2018,9/10/2018,Summer 2018,18-Sep,2,1,1,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,2,9,10,2018,9/10/2018,Summer 2018,18-Sep,3,1,1,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS,HSB,Horseshoe Bay,3,9,10,2018,9/10/2018,Summer 2018,18-Sep,5,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
